{'probabilities': array([0.28190964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9350089], dtype=float32)}
{'probabilities': array([0.09378189], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2683082], dtype=float32)}
{'probabilities': array([0.00021189], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.459584], dtype=float32)}
{'probabilities': array([0.2470738], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1142802], dtype=float32)}
{'probabilities': array([0.00027567], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.196033], dtype=float32)}
{'probabilities': array([0.20459801], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3578006], dtype=float32)}
{'probabilities': array([0.25425515], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0760453], dtype=float32)}
{'probabilities': array([0.00132838], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.6224804], dtype=float32)}
{'probabilities': array([0.2737651], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9756032], dtype=float32)}
{'probabilities': array([0.00028816], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.151547], dtype=float32)}
{'probabilities': array([0.23895079], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1584405], dtype=float32)}
{'probabilities': array([0.00151557], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.490449], dtype=float32)}
{'probabilities': array([0.12410799], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9540905], dtype=float32)}
{'probabilities': array([0.00090155], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.0104313], dtype=float32)}
{'probabilities': array([0.12410799], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9540905], dtype=float32)}
{'probabilities': array([0.26864272], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0015199], dtype=float32)}
{'probabilities': array([0.00022113], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.416468], dtype=float32)}
{'probabilities': array([0.25435454], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0755212], dtype=float32)}
{'probabilities': array([0.00066185], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.319806], dtype=float32)}
{'probabilities': array([0.00016934], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.683428], dtype=float32)}
{'probabilities': array([0.00049791], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.604659], dtype=float32)}
{'probabilities': array([0.2427946], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1374187], dtype=float32)}
{'probabilities': array([0.20998493], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3250164], dtype=float32)}
{'probabilities': array([0.2427946], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1374187], dtype=float32)}
{'probabilities': array([0.20079705], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.38132], dtype=float32)}
{'probabilities': array([0.16017523], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.656925], dtype=float32)}
{'probabilities': array([0.07099518], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5715013], dtype=float32)}
{'probabilities': array([0.00043732], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.734358], dtype=float32)}
{'probabilities': array([0.2956375], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.86815935], dtype=float32)}
{'probabilities': array([3.3915043e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.290955], dtype=float32)}
{'probabilities': array([0.28674403], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9112505], dtype=float32)}
{'probabilities': array([0.08378264], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3920274], dtype=float32)}
{'probabilities': array([0.00010407], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.170304], dtype=float32)}
{'probabilities': array([2.3633242e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.653459], dtype=float32)}
{'probabilities': array([0.08378264], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3920274], dtype=float32)}
{'probabilities': array([0.15682095], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6820748], dtype=float32)}
{'probabilities': array([0.0010044], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.90232], dtype=float32)}
{'probabilities': array([0.00055358], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.4985466], dtype=float32)}
{'probabilities': array([0.19131124], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4415126], dtype=float32)}
{'probabilities': array([0.25436082], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.075488], dtype=float32)}
{'probabilities': array([0.0008654], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.0514326], dtype=float32)}
{'probabilities': array([0.279316], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.94785696], dtype=float32)}
{'probabilities': array([0.00014427], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.844059], dtype=float32)}
{'probabilities': array([0.16373408], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6307027], dtype=float32)}
{'probabilities': array([0.27937472], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.94756544], dtype=float32)}
{'probabilities': array([0.23526749], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.178803], dtype=float32)}
{'probabilities': array([0.00019628], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.535669], dtype=float32)}
{'probabilities': array([0.26797533], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0049193], dtype=float32)}
{'probabilities': array([0.00010356], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.1750345], dtype=float32)}
{'probabilities': array([8.073449e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.424654], dtype=float32)}
{'probabilities': array([0.14172876], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.8010052], dtype=float32)}
{'probabilities': array([0.25722703], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0604315], dtype=float32)}
{'probabilities': array([0.2081399], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3361744], dtype=float32)}
{'probabilities': array([0.25897804], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0512869], dtype=float32)}
{'probabilities': array([0.12477842], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9479377], dtype=float32)}
{'probabilities': array([0.00233448], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.057625], dtype=float32)}
{'probabilities': array([0.22798285], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2197363], dtype=float32)}
{'probabilities': array([0.14115655], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.805717], dtype=float32)}
{'probabilities': array([0.09499544], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2541108], dtype=float32)}
{'probabilities': array([0.08343697], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3965392], dtype=float32)}
{'probabilities': array([0.23757604], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1660151], dtype=float32)}
{'probabilities': array([0.00023305], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.364311], dtype=float32)}
{'probabilities': array([3.4570694e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.2718315], dtype=float32)}
{'probabilities': array([7.4118376e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.509875], dtype=float32)}
{'probabilities': array([0.08343697], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3965392], dtype=float32)}
{'probabilities': array([8.490682e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.373718], dtype=float32)}
{'probabilities': array([0.00140062], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.5694695], dtype=float32)}
{'probabilities': array([0.2485762], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1062205], dtype=float32)}
{'probabilities': array([0.22151127], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2568812], dtype=float32)}
{'probabilities': array([0.213601], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3033545], dtype=float32)}
{'probabilities': array([0.00014111], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.866198], dtype=float32)}
{'probabilities': array([0.08839589], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3333802], dtype=float32)}
{'probabilities': array([0.09138754], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2968097], dtype=float32)}
{'probabilities': array([0.2680686], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0044439], dtype=float32)}
{'probabilities': array([0.00140062], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.5694695], dtype=float32)}
{'probabilities': array([0.00031298], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.068914], dtype=float32)}
{'probabilities': array([0.00010106], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.19973], dtype=float32)}
{'probabilities': array([0.00028351], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.168001], dtype=float32)}
{'probabilities': array([0.00014654], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.828536], dtype=float32)}
{'probabilities': array([0.21557727], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2916286], dtype=float32)}
{'probabilities': array([0.20747569], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3402091], dtype=float32)}
{'probabilities': array([0.26439607], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0232437], dtype=float32)}
{'probabilities': array([0.00016817], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.6901655], dtype=float32)}
{'probabilities': array([0.22379702], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2436748], dtype=float32)}
{'probabilities': array([0.26439607], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0232437], dtype=float32)}
{'probabilities': array([0.25842336], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0541793], dtype=float32)}
{'probabilities': array([0.00014558], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.834668], dtype=float32)}
{'probabilities': array([0.1973665], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4028358], dtype=float32)}
{'probabilities': array([0.20310667], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3669897], dtype=float32)}
{'probabilities': array([0.00036088], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.926813], dtype=float32)}
{'probabilities': array([0.27185893], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98521173], dtype=float32)}
{'probabilities': array([0.1581662], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6719363], dtype=float32)}
{'probabilities': array([0.26533774], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0184075], dtype=float32)}
{'probabilities': array([0.00063261], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.365101], dtype=float32)}
{'probabilities': array([0.00027779], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.188357], dtype=float32)}
{'probabilities': array([0.2361964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.173647], dtype=float32)}
{'probabilities': array([0.25398362], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0774777], dtype=float32)}
{'probabilities': array([0.00010091], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.201235], dtype=float32)}
{'probabilities': array([0.0946748], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2578468], dtype=float32)}
{'probabilities': array([0.00033423], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.003476], dtype=float32)}
{'probabilities': array([0.00028956], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.146959], dtype=float32)}
{'probabilities': array([0.0946748], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2578468], dtype=float32)}
{'probabilities': array([0.23112825], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2019515], dtype=float32)}
{'probabilities': array([0.1924398], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4342344], dtype=float32)}
{'probabilities': array([0.13431895], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.8632991], dtype=float32)}
{'probabilities': array([7.838011e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.453879], dtype=float32)}
{'probabilities': array([0.12507439], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9452304], dtype=float32)}
{'probabilities': array([0.00014615], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.830951], dtype=float32)}
{'probabilities': array([0.22104666], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2595774], dtype=float32)}
{'probabilities': array([0.09503853], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2536097], dtype=float32)}
{'probabilities': array([0.2711072], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9890124], dtype=float32)}
{'probabilities': array([0.12507439], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9452304], dtype=float32)}
{'probabilities': array([0.00032228], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.039753], dtype=float32)}
{'probabilities': array([0.00048128], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6385098], dtype=float32)}
{'probabilities': array([0.28921536], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.89919794], dtype=float32)}
{'probabilities': array([0.0001899], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.569217], dtype=float32)}
{'probabilities': array([0.00018182], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.612112], dtype=float32)}
{'probabilities': array([0.1677663], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6015413], dtype=float32)}
{'probabilities': array([0.12911928], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9087688], dtype=float32)}
{'probabilities': array([0.00081342], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.1134176], dtype=float32)}
{'probabilities': array([0.2374799], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1665461], dtype=float32)}
{'probabilities': array([0.25191265], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0884374], dtype=float32)}
{'probabilities': array([0.21879461], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2727046], dtype=float32)}
{'probabilities': array([0.00010896], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.124464], dtype=float32)}
{'probabilities': array([0.00027096], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.213414], dtype=float32)}
{'probabilities': array([0.09594363], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2431304], dtype=float32)}
{'probabilities': array([0.13561517], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.8521967], dtype=float32)}
{'probabilities': array([0.00171039], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.3692703], dtype=float32)}
{'probabilities': array([0.13561517], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.8521967], dtype=float32)}
{'probabilities': array([0.00019407], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.547225], dtype=float32)}
{'probabilities': array([0.29141605], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.88851655], dtype=float32)}
{'probabilities': array([0.2388412], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1590432], dtype=float32)}
{'probabilities': array([0.29141605], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.88851655], dtype=float32)}
{'probabilities': array([0.00087187], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.0439463], dtype=float32)}
{'probabilities': array([0.2915296], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.88796675], dtype=float32)}
{'probabilities': array([0.00050044], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.599451], dtype=float32)}
{'probabilities': array([7.647276e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.478599], dtype=float32)}
{'probabilities': array([0.16002953], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6580081], dtype=float32)}
{'probabilities': array([0.00021154], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.460954], dtype=float32)}
{'probabilities': array([0.29281265], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.88176274], dtype=float32)}
{'probabilities': array([0.11264381], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0640159], dtype=float32)}
{'probabilities': array([0.15460017], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6989672], dtype=float32)}
{'probabilities': array([3.552437e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.245278], dtype=float32)}
{'probabilities': array([0.1189104], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.002789], dtype=float32)}
{'probabilities': array([0.082008], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.415372], dtype=float32)}
{'probabilities': array([7.647276e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.478599], dtype=float32)}
{'probabilities': array([3.3825636e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.294458], dtype=float32)}
{'probabilities': array([0.28427815], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9233383], dtype=float32)}
{'probabilities': array([0.09804186], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2191732], dtype=float32)}
{'probabilities': array([0.30900127], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8047925], dtype=float32)}
{'probabilities': array([0.12291381], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9651219], dtype=float32)}
{'probabilities': array([0.07324576], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.537868], dtype=float32)}
{'probabilities': array([0.00077137], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.1665], dtype=float32)}
{'probabilities': array([2.348423e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.656961], dtype=float32)}
{'probabilities': array([0.00010362], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.174423], dtype=float32)}
{'probabilities': array([0.08613759], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3617337], dtype=float32)}
{'probabilities': array([0.22422498], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2412127], dtype=float32)}
{'probabilities': array([0.07133812], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.566314], dtype=float32)}
{'probabilities': array([0.00021803], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.430374], dtype=float32)}
{'probabilities': array([3.373623e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.298399], dtype=float32)}
{'probabilities': array([0.09588465], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2438114], dtype=float32)}
{'probabilities': array([7.0512295e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.560002], dtype=float32)}
{'probabilities': array([0.00028101], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.176896], dtype=float32)}
{'probabilities': array([0.22422498], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2412127], dtype=float32)}
{'probabilities': array([0.08417517], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.386925], dtype=float32)}
{'probabilities': array([0.2292459], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2125742], dtype=float32)}
{'probabilities': array([0.13791275], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.832735], dtype=float32)}
{'probabilities': array([0.01075724], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-4.5213633], dtype=float32)}
{'probabilities': array([0.10743904], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.1171708], dtype=float32)}
{'probabilities': array([0.15587878], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6892176], dtype=float32)}
{'probabilities': array([0.00071484], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.24275], dtype=float32)}
{'probabilities': array([0.00020555], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.489726], dtype=float32)}
{'probabilities': array([0.15091482], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.727444], dtype=float32)}
{'probabilities': array([0.22888023], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.214645], dtype=float32)}
{'probabilities': array([0.00034869], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.960884], dtype=float32)}
{'probabilities': array([0.19961146], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3887246], dtype=float32)}
{'probabilities': array([0.29230478], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.88421655], dtype=float32)}
{'probabilities': array([0.19280145], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4319087], dtype=float32)}
{'probabilities': array([0.00094068], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.9679193], dtype=float32)}
{'probabilities': array([0.00040686], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.8066053], dtype=float32)}
{'probabilities': array([0.20327705], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3659372], dtype=float32)}
{'probabilities': array([0.19280145], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4319087], dtype=float32)}
{'probabilities': array([0.00018656], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.58646], dtype=float32)}
{'probabilities': array([0.28790867], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9055628], dtype=float32)}
{'probabilities': array([0.22030333], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2638996], dtype=float32)}
{'probabilities': array([0.00012773], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.965732], dtype=float32)}
{'probabilities': array([0.2743581], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9726225], dtype=float32)}
{'probabilities': array([0.30171007], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.83916783], dtype=float32)}
{'probabilities': array([0.12092185], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9837294], dtype=float32)}
{'probabilities': array([0.2917863], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8867243], dtype=float32)}
{'probabilities': array([0.09139976], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2966616], dtype=float32)}
{'probabilities': array([0.00026479], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.236153], dtype=float32)}
{'probabilities': array([0.00020283], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.503205], dtype=float32)}
{'probabilities': array([5.7548285e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.765035], dtype=float32)}
{'probabilities': array([0.29483628], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8720097], dtype=float32)}
{'probabilities': array([0.00060448], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.4105473], dtype=float32)}
{'probabilities': array([0.25805968], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0560781], dtype=float32)}
{'probabilities': array([0.11738262], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0174527], dtype=float32)}
{'probabilities': array([0.11738262], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0174527], dtype=float32)}
{'probabilities': array([0.00018024], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.621023], dtype=float32)}
{'probabilities': array([0.00012282], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.004861], dtype=float32)}
{'probabilities': array([0.00023639], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.34974], dtype=float32)}
{'probabilities': array([0.2361319], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1740046], dtype=float32)}
{'probabilities': array([0.00018024], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.621023], dtype=float32)}
{'probabilities': array([0.26001412], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0458953], dtype=float32)}
{'probabilities': array([0.26001412], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0458953], dtype=float32)}
{'probabilities': array([0.00030795], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.085289], dtype=float32)}
{'probabilities': array([0.28282243], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9305043], dtype=float32)}
{'probabilities': array([0.23694777], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1694868], dtype=float32)}
{'probabilities': array([0.23694777], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1694868], dtype=float32)}
{'probabilities': array([0.25548095], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0695907], dtype=float32)}
{'probabilities': array([0.00023556], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.353488], dtype=float32)}
{'probabilities': array([0.2813946], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9375546], dtype=float32)}
{'probabilities': array([0.00023556], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.353488], dtype=float32)}
{'probabilities': array([0.28368616], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.92625], dtype=float32)}
{'probabilities': array([0.00014561], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.83439], dtype=float32)}
{'probabilities': array([2.4139881e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.633664], dtype=float32)}
{'probabilities': array([0.10058689], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.1907206], dtype=float32)}
{'probabilities': array([0.19178304], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4384658], dtype=float32)}
{'probabilities': array([7.352233e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.518423], dtype=float32)}
{'probabilities': array([3.46303e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.271159], dtype=float32)}
{'probabilities': array([0.00029725], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.12072], dtype=float32)}
{'probabilities': array([0.07528496], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.508205], dtype=float32)}
{'probabilities': array([0.27136442], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9877111], dtype=float32)}
{'probabilities': array([0.19178304], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4384658], dtype=float32)}
{'probabilities': array([0.08855513], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3314056], dtype=float32)}
{'probabilities': array([0.0005599], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.4871407], dtype=float32)}
{'probabilities': array([0.28997475], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8955068], dtype=float32)}
{'probabilities': array([0.1187472], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0043473], dtype=float32)}
{'probabilities': array([4.2766333e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.060069], dtype=float32)}
{'probabilities': array([0.00028047], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.178816], dtype=float32)}
{'probabilities': array([0.0005599], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.4871407], dtype=float32)}
{'probabilities': array([0.30102617], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8424161], dtype=float32)}
{'probabilities': array([0.21674171], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2847562], dtype=float32)}
{'probabilities': array([0.08699483], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.350892], dtype=float32)}
{'probabilities': array([0.1187472], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0043473], dtype=float32)}
{'probabilities': array([6.586313e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.628372], dtype=float32)}
{'probabilities': array([0.2625772], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0326163], dtype=float32)}
